host_id,listings_count,avg_price,avg_rating,superhost_ratio,cluster_id
4804,1,115.19,4.96,1.0,1
8229,11,411.38545454545454,4.8536363636363635,1.0,1
26988,4,79.97,4.885,1.0,1
38997,12,100.12166666666667,4.649166666666667,1.0,1
49383,2,39.58,4.925,0.0,0
69587,7,254.0,4.874285714285714,1.0,1
71783,52,147.26846153846154,4.637307692307692,0.0,2
85130,7,379.2857142857143,4.594285714285713,1.0,1
100252,1,278.85,4.85,0.0,0
119019,6,142.09666666666666,4.466666666666667,1.0,1
128280,1,369.5,4.97,0.0,0
164826,1,350.65,4.9,0.0,0
172007,1,406.26,4.81,0.0,0
174986,1,154.2,4.98,1.0,1
191880,1,194.0,5.0,1.0,1
197327,2,87.745,4.695,1.0,1
202410,1,656.5,4.97,0.0,0
203439,1,187.0,5.0,0.0,0
205107,1,142.24,4.67,1.0,1
226220,2,291.43,4.779999999999999,0.0,0
255183,1,63.0,4.74,0.0,0
266009,1,278.85,4.85,0.0,0
306407,1,278.85,5.0,0.0,0
311113,1,278.85,5.0,0.0,0
392970,1,1254.5,4.66,1.0,1
416912,1,154.9,4.36,0.0,0
432317,1,1110.6,4.96,0.0,0
449295,1,865.67,5.0,1.0,1
459545,1,278.85,4.85,0.0,0
463127,1,278.85,5.0,0.0,0
480310,2,902.5899999999999,4.98,1.0,1
501427,1,211.33,4.81,1.0,1
557469,1,456.47,4.85,0.0,0
630381,1,51.88,4.85,0.0,0
635157,1,629.33,4.93,1.0,1
697401,3,111.72666666666667,4.916666666666667,1.0,1
741190,1,278.85,5.0,0.0,0
757253,12,444.5491666666667,4.819166666666667,1.0,1
771785,1,316.55,4.97,1.0,1
775932,1,278.85,5.0,0.0,0
799496,3,368.81666666666666,4.98,1.0,1
814298,57,292.21421052631575,4.3921052631578945,0.0,2
883209,1,173.33,4.92,1.0,1
884747,1,278.85,4.5,0.0,0
887148,3,141.21,4.8999999999999995,0.0,0
914769,1,269.0,4.8,1.0,1
953185,1,420.97,4.9,1.0,1
964356,1,60.06,4.97,0.0,0
965697,2,216.005,4.875,1.0,1
984499,2,516.5,4.9399999999999995,1.0,1
987917,1,119.96,4.6,0.0,0
1012005,1,679.0,4.85,0.0,0
1031357,1,399.41,5.0,0.0,0
1035747,1,224.67,4.89,1.0,1
1144302,1,290.24,4.93,1.0,1
1173834,1,278.85,4.96,1.0,1
1210218,1,278.85,5.0,0.0,0
1220559,1,822.0,4.94,1.0,1
1355344,1,501.0,4.86,1.0,1
1407005,3,127.81333333333332,4.46,0.0,0
1414385,1,714.0,4.91,1.0,1
1450086,2,278.85,5.0,0.0,0
1454372,1,1391.0,4.85,0.0,0
1487352,1,289.29,4.93,1.0,1
1531239,1,741.0,4.73,0.0,0
1536237,1,550.0,4.62,1.0,1
1587128,1,278.85,5.0,0.0,0
1760577,1,67.12,4.76,1.0,1
1788949,1,499.5,4.94,1.0,1
1911807,2,619.09,4.975,1.0,1
1921132,1,278.85,5.0,0.0,0
1922657,2,512.7,4.925000000000001,1.0,1
1956464,1,278.85,4.93,0.0,0
1984434,1,215.51,4.63,0.0,0
2006852,25,436.028,4.7707999999999995,1.0,1
2027428,1,1274.31,4.97,1.0,1
2053557,1,91.4,4.85,1.0,1
2066140,2,200.0,4.9350000000000005,0.0,0
2120816,1,113.46,4.45,0.0,0
2127414,1,78.39,4.88,0.0,0
2134782,4,258.09749999999997,4.5625,0.0,0
2186786,1,197.28,4.98,0.0,0
2221632,1,278.85,4.85,0.0,0
2236975,1,538.5,4.78,1.0,1
2355815,1,278.85,5.0,1.0,1
2356643,31,203.9748387096774,4.19258064516129,0.0,2
2494599,1,999.0,4.8,1.0,1
2707695,3,88.67333333333333,4.913333333333333,1.0,1
2796082,2,615.415,4.895,1.0,1
2800145,1,278.85,5.0,0.0,0
2851756,1,18.76,5.0,0.0,0
2881238,1,1641.39,5.0,1.0,1
2935501,1,281.49,4.85,0.0,0
2964887,1,337.22,4.94,1.0,1
3029783,3,485.7633333333333,4.836666666666667,1.0,1
3031050,1,688.51,4.85,0.0,0
3033456,1,425.4,4.93,0.0,0
3085882,1,278.85,4.4,0.0,0
3230419,1,884.67,4.8,0.0,0
3335303,1,178.6,4.86,1.0,1
3340035,2,1812.7150000000001,4.91,1.0,1
3387042,1,278.85,4.76,0.0,0
3521413,1,278.85,4.0,0.0,0
3588191,1,278.85,4.8,0.0,0
3634393,2,297.95,4.665,1.0,1
3634931,1,196.0,4.85,0.0,0
3637081,11,277.0790909090909,4.3590909090909085,0.0,0
3648427,1,271.5,4.91,1.0,1
3668535,1,445.95,4.89,1.0,1
3717713,1,278.85,4.85,0.0,0
3731207,3,421.4666666666667,4.91,1.0,1
3765817,1,172.0,4.87,0.0,0
3887707,1,171.5,4.58,0.0,0
3945438,1,114.5,4.89,1.0,1
3962517,1,19.17,4.82,0.0,0
3991218,1,215.0,4.69,0.0,0
4071493,1,45.8,4.85,0.0,0
4111092,1,278.85,4.46,0.0,0
4224126,1,695.75,4.85,0.0,0
4225663,1,628.0,4.5,0.0,0
4231359,1,278.85,4.96,0.0,0
4271667,1,117.31,4.88,1.0,1
4366463,1,1461.0,4.95,1.0,1
4375564,5,154.976,4.782,0.0,0
4383223,1,188.07,5.0,0.0,0
4434391,3,1299.8066666666666,4.93,1.0,1
4436209,1,514.0,4.81,1.0,1
4453414,1,154.67,5.0,0.0,0
4468102,1,285.29,4.85,0.0,0
4544907,1,278.85,4.85,0.0,0
4546050,5,162.468,4.904,1.0,1
4555261,1,278.85,4.59,0.0,0
4724006,1,72.46,4.71,0.0,0
4762495,3,126.83333333333333,4.933333333333334,1.0,1
4819064,1,310.5,5.0,0.0,0
5139380,1,208.23,4.7,0.0,0
5208833,1,278.85,4.85,0.0,0
5322468,1,23.46,4.85,0.0,0
5341214,1,74.76,4.85,0.0,0
5355690,1,278.85,4.86,0.0,0
5408229,1,220.35,4.83,1.0,1
5424940,2,345.115,4.92,1.0,1
5430185,7,396.71999999999997,4.852857142857142,1.0,1
5480536,2,126.0,4.95,1.0,1
5490203,1,416.67,4.85,0.0,0
5522398,1,278.85,4.85,0.0,0
5578043,1,1383.0,4.76,1.0,1
5599997,1,160.33,4.85,0.0,0
5615582,10,426.95500000000004,4.88,0.0,0
5616611,1,278.85,4.85,0.0,0
5618949,9,149.88222222222223,4.674444444444444,0.0,0
5681297,3,540.2333333333333,4.933333333333334,1.0,1
6107328,1,363.47,4.94,1.0,1
6209951,1,278.85,4.96,0.0,0
6223931,1,278.85,5.0,0.0,0
6391028,1,217.06,4.71,1.0,1
6457159,1,217.0,5.0,0.0,0
6508758,1,44.87,4.8,0.0,0
6518778,1,278.85,5.0,0.0,0
6570954,1,79.15,4.94,1.0,1
6574212,3,163.55666666666667,4.926666666666667,1.0,1
6608084,2,188.12,4.885,1.0,1
6609156,1,660.86,4.98,1.0,1
6795408,1,87.77,5.0,0.0,0
6824319,1,278.85,4.92,0.0,0
6885890,1,278.85,4.87,0.0,0
6933825,1,293.8,4.83,0.0,0
7069145,1,278.85,4.92,0.0,0
7302835,1,278.85,4.85,0.0,0
7303930,4,112.91,4.84,1.0,1
7324551,4,157.3025,4.7675,1.0,1
7356648,1,589.67,4.97,0.0,0
7362903,3,289.3666666666667,4.826666666666667,0.0,0
7427795,7,324.2514285714286,4.394285714285714,1.0,1
7437427,1,158.74,4.61,0.0,0
7506334,1,278.85,5.0,0.0,0
7614614,1,108.5,4.82,0.0,0
7651528,1,278.85,4.91,0.0,0
7679039,3,160.44,4.89,1.0,1
7694569,1,541.33,4.87,1.0,1
7723912,4,106.16749999999999,4.8075,1.0,1
7848820,1,217.67,4.88,1.0,1
7988017,3,81.11333333333333,4.83,0.0,0
8008453,1,677.0,5.0,1.0,1
8015347,3,33.77666666666667,4.95,1.0,1
8207666,1,162.3,4.81,1.0,1
8214532,1,267.5,4.89,0.0,0
8261931,1,156.57,4.85,0.0,0
8281556,1,454.19,4.92,1.0,1
8441226,1,120.85,4.73,0.0,0
8503653,1,66.38,4.86,0.0,0
8513158,3,55.18,4.903333333333333,1.0,1
8548866,2,537.5,4.955,1.0,1
8790904,1,278.85,4.88,0.0,0
8814724,1,268.5,4.91,1.0,1
8834105,2,172.36,4.8,0.0,0
8898973,5,79.596,4.892,0.0,0
8924550,1,278.85,5.0,0.0,0
8985714,1,599.12,4.81,0.0,0
9056166,3,936.5366666666665,4.9366666666666665,1.0,1
9073339,3,491.1766666666667,4.873333333333334,1.0,1
9090219,1,137.0,4.9,1.0,1
9241244,2,278.85,4.915,0.0,0
9410008,19,831.1589473684211,4.935789473684211,1.0,1
9419684,9,248.42777777777778,4.392222222222222,0.0,0
9485021,1,1472.12,4.97,0.0,0
9508341,2,144.0,4.915,1.0,1
9529655,4,90.905,4.595,0.0,0
9622924,1,278.85,4.41,0.0,0
9653086,5,192.68400000000003,4.818,1.0,1
9658771,2,130.5,4.654999999999999,0.0,0
9663343,2,61.635000000000005,4.6899999999999995,0.0,0
9669662,1,60.89,5.0,0.0,0
9681121,1,434.48,5.0,1.0,1
9705586,2,207.75,4.74,1.0,1
9785157,1,228.9,5.0,0.0,0
9795590,1,98.89,4.69,0.0,0
9898255,3,178.83333333333334,4.723333333333334,0.0,0
9931361,1,1700.0,4.85,0.0,0
10197317,8,382.86875,4.75,0.0,0
10250028,1,799.0,4.92,1.0,1
10258834,1,278.85,4.71,0.0,0
10393465,1,795.4,4.87,0.0,0
10419205,1,1295.24,4.85,0.0,0
10502779,1,1170.0,4.98,1.0,1
10619687,1,35.65,4.83,0.0,0
10692181,5,450.0,4.944,0.0,0
10717877,1,278.85,4.85,0.0,0
10750832,1,278.85,4.31,0.0,0
10778805,2,64.305,4.869999999999999,0.0,0
10844648,1,98.78,4.84,0.0,0
11124961,1,116.0,4.45,0.0,0
11132354,1,109.14,4.84,0.0,0
11228809,6,213.64166666666665,4.94,1.0,1
11722054,1,1169.75,5.0,0.0,0
11766878,2,402.0,5.0,1.0,1
11826335,1,278.85,4.88,0.0,0
12102465,1,78.8,5.0,0.0,0
12150111,1,254.0,4.96,1.0,1
12165186,3,108.72666666666667,4.923333333333333,1.0,1
12195484,1,142.45,4.87,0.0,0
12230539,1,278.85,4.86,0.0,0
12357599,1,138.14,4.65,0.0,0
12369993,1,494.67,4.99,1.0,1
12452436,2,278.85,4.855,0.0,0
12581156,1,178.83,4.91,1.0,1
12612608,1,278.85,5.0,0.0,0
12788484,1,278.85,4.98,1.0,1
12795084,1,172.0,4.98,1.0,1
12982278,1,278.85,4.96,0.0,0
13182915,1,277.84,5.0,0.0,0
13242712,1,518.09,4.85,0.0,0
13271600,1,309.73,4.73,0.0,0
13544760,1,203.5,4.96,1.0,1
13561853,2,45.495,4.165,0.0,0
13565868,1,278.85,4.25,0.0,0
13595892,1,278.85,4.85,0.0,0
13776857,1,392.0,4.94,0.0,0
13819661,4,115.7575,4.9825,1.0,1
13822322,1,309.76,4.61,0.0,0
13852368,1,243.64,4.99,1.0,1
13897255,1,394.85,5.0,0.0,0
13960633,2,278.85,5.0,0.0,0
14016102,2,252.25,4.885,1.0,1
14043189,2,339.75,4.865,1.0,1
14133713,1,1000.41,4.4,0.0,0
14211557,1,278.85,5.0,0.0,0
14302227,1,321.24,5.0,0.0,0
14303759,2,17.645,4.865,0.0,0
14338444,2,361.75,4.475,0.0,0
14361434,1,356.32,4.85,1.0,1
14381568,1,600.0,5.0,0.0,0
14399992,1,278.85,4.94,0.0,0
14460209,1,278.85,4.5,0.0,0
14561673,1,260.84,5.0,0.0,0
14630158,1,310.0,4.89,1.0,1
14904600,1,278.85,4.92,0.0,0
15154687,34,152.97029411764706,4.6567647058823525,0.0,2
15189962,5,96.998,4.7299999999999995,0.0,0
15276713,1,545.0,4.94,1.0,1
15396970,2,91.74000000000001,4.915,1.0,1
15538049,1,377.0,5.0,0.0,0
15583990,7,464.74285714285713,4.765714285714286,1.0,1
15639915,1,582.0,4.94,1.0,1
15782998,3,473.40333333333336,4.930000000000001,1.0,1
15830734,2,451.255,4.925,0.0,0
15943555,4,278.85,4.965,0.0,0
15975701,1,177.0,4.95,0.0,0
16016039,1,94.24,4.96,0.0,0
16044270,1,572.07,4.93,1.0,1
16052189,12,148.80499999999998,4.753333333333333,0.0,0
16098390,2,231.58999999999997,5.0,1.0,1
16186589,27,69.45962962962963,4.602222222222222,0.0,2
16343599,1,291.5,4.86,1.0,1
16441460,6,193.5,4.825,1.0,1
16612533,16,154.041875,4.775625,1.0,1
16853932,1,278.85,5.0,0.0,0
16906498,1,82.51,5.0,1.0,1
16957547,1,3556.67,5.0,0.0,1
17266141,1,329.0,4.82,1.0,1
17452489,1,278.85,4.44,0.0,0
17487234,1,278.85,4.96,0.0,0
17519841,1,206.0,4.89,1.0,1
17684766,1,708.0,4.85,0.0,0
17735272,1,278.85,4.67,0.0,0
17844905,2,247.335,4.904999999999999,1.0,1
17892292,5,278.85,4.9159999999999995,0.0,0
17894854,1,189.65,4.85,0.0,0
18150109,5,111.998,4.758,0.0,0
18202088,12,261.22083333333336,4.83,0.0,0
18275791,1,685.0,4.94,1.0,1
18409308,3,209.3066666666667,4.986666666666667,1.0,1
18465514,1,284.5,4.92,0.0,0
18517776,31,12.124193548387098,4.86483870967742,0.0,2
18598927,1,278.85,5.0,0.0,0
18601802,1,414.67,4.98,1.0,1
18657505,1,278.85,4.85,0.0,0
18776842,1,392.0,5.0,1.0,1
18896448,2,151.655,4.93,0.0,0
19197577,4,270.855,5.0,1.0,1
19357187,1,172.69,4.9,1.0,1
19466495,1,171.83,4.6,0.0,0
19488432,1,243.21,4.73,0.0,0
19533296,1,477.0,4.95,1.0,1
19573245,1,949.0,4.95,1.0,1
19604526,3,264.81,4.95,1.0,1
19610602,2,278.85,4.91,1.0,1
20079643,7,267.2057142857143,4.808571428571428,1.0,1
20106409,1,593.41,4.85,0.0,0
20224115,1,278.85,5.0,0.0,0
20271586,8,104.32249999999999,4.8375,0.0,0
20532341,1,141.04,4.27,0.0,0
20551003,1,278.85,4.38,0.0,0
20672298,1,22.98,5.0,0.0,0
20828559,1,347.4,4.99,1.0,1
20857768,77,345.9532467532468,4.883246753246753,1.0,2
21000237,1,278.85,4.9,0.0,0
21415420,1,278.85,5.0,0.0,0
21554910,2,272.53499999999997,4.915,1.0,1
21609039,3,796.9633333333333,4.986666666666667,0.0,0
21635825,1,913.0,5.0,1.0,1
21745230,12,171.89166666666665,4.8225,1.0,1
21926328,1,278.85,4.85,0.0,0
21976681,1,1240.0,5.0,1.0,1
22289025,1,440.0,5.0,0.0,0
22348222,87,322.0866666666667,4.6529885057471265,0.0,2
22402141,3,175.39333333333335,4.89,0.0,0
22541573,42,297.3280952380953,4.877380952380952,0.0,2
22727717,1,278.85,5.0,0.0,0
22901863,1,306.0,4.94,1.0,1
23036330,1,119.15,4.85,0.0,0
23129174,1,278.85,5.0,0.0,0
23143152,1,466.0,5.0,0.0,0
23247068,1,512.0,5.0,0.0,0
23249169,1,278.85,4.92,0.0,0
23576640,4,257.375,4.9125,0.0,0
23692234,1,107.82,4.94,1.0,1
23777641,2,76.50999999999999,4.449999999999999,1.0,1
23856705,1,388.0,4.98,1.0,1
23953876,3,278.85,4.7700000000000005,0.0,0
24124767,1,672.0,4.9,1.0,1
24158689,1,16.09,4.71,0.0,0
24196977,1,112.51,5.0,0.0,0
24358957,1,892.59,4.88,0.0,0
24532370,2,41.120000000000005,4.945,1.0,1
24584716,1,131.0,4.67,1.0,1
24593919,1,278.85,4.79,0.0,0
24613567,1,278.85,4.92,0.0,0
24708689,1,441.0,4.85,0.0,0
24873679,1,268.5,4.98,1.0,1
25124470,1,1303.0,4.69,0.0,0
25146457,1,278.85,4.81,0.0,0
25203946,7,1486.6185714285714,4.775714285714286,1.0,1
25244802,2,364.425,4.92,1.0,1
25323660,1,365.18,4.85,0.0,0
25610777,1,323.24,4.98,1.0,1
25654103,1,278.85,1.0,0.0,2
25742899,1,278.85,4.67,0.0,0
25797445,1,660.0,5.0,0.0,0
25904385,1,170.57,5.0,0.0,0
25938192,2,224.5,4.925000000000001,1.0,1
25960013,1,278.85,4.5,0.0,0
25998904,1,941.5,4.93,1.0,1
26062958,1,64.93,4.85,0.0,0
26083391,2,166.4,4.92,1.0,1
26098645,4,95.6525,4.59,0.0,0
26291119,2,226.28500000000003,4.85,0.0,0
26303242,1,105.31,4.76,0.0,0
26374107,1,283.41,5.0,1.0,1
26704689,3,278.85,4.826666666666667,0.0,0
26754605,1,402.27,4.88,1.0,1
26755141,1,250.86,5.0,0.0,0
26898626,1,278.85,4.85,0.0,0
26917979,2,1375.535,5.0,1.0,1
26956083,10,103.749,4.923,1.0,1
27217046,1,461.95,5.0,1.0,1
27477868,1,30.1,4.85,0.0,0
27601419,1,278.85,5.0,0.0,0
27636546,1,788.0,4.92,1.0,1
27756951,1,278.85,4.97,0.0,0
27842033,7,79.81142857142858,4.8757142857142854,0.0,0
27867762,1,278.85,4.93,0.0,0
27871799,6,172.8033333333333,4.701666666666667,0.0,0
28046328,1,240.0,4.95,0.0,0
28299940,1,166.07,5.0,0.0,0
28662210,5,406.866,4.837999999999999,1.0,1
28678932,1,172.0,4.97,1.0,1
28741809,1,406.23,5.0,1.0,1
28766987,1,165.59,4.94,1.0,1
28834326,1,779.0,4.67,0.0,0
29218948,3,234.66666666666666,4.9366666666666665,1.0,1
29241680,1,278.85,5.0,0.0,0
29329872,1,158.16,4.88,1.0,1
29342116,1,191.52,4.83,1.0,1
29483150,1,451.0,4.85,1.0,1
29500286,1,103.0,4.84,1.0,1
29573894,1,532.67,4.88,1.0,1
29637875,1,1304.57,4.85,0.0,0
29684380,3,230.16666666666666,4.87,1.0,1
29788934,1,151.94,5.0,0.0,0
30052454,1,119.12,4.85,0.0,0
30122564,1,103.0,4.33,0.0,0
30239904,1,615.5,4.91,0.0,0
30276767,2,285.5,4.895,1.0,1
30283594,31,311.5990322580645,4.47258064516129,0.0,2
30314324,1,233.66,4.78,1.0,1
30366968,1,278.85,4.76,0.0,0
30408736,1,278.85,5.0,0.0,0
30489899,3,105.89,4.833333333333333,0.0,0
30490577,3,212.54333333333332,4.92,1.0,1
30593609,1,264.67,4.96,1.0,1
30732884,2,46.79,4.85,0.0,0
31070527,16,336.5625,4.926875,1.0,1
31176944,2,220.045,4.835,0.0,0
31227364,1,278.85,5.0,1.0,1
31289781,1,278.85,4.89,1.0,1
31340713,19,293.8642105263158,4.859473684210526,0.0,0
31368662,1,115.65,5.0,0.0,0
31373357,1,45.55,5.0,0.0,0
31397283,1,91.29,4.51,0.0,0
31416791,1,349.0,4.74,0.0,0
31516518,1,26.58,4.85,0.0,0
31691830,1,188.5,4.98,1.0,1
32018716,1,278.85,4.85,0.0,0
32134510,1,278.85,4.85,0.0,0
32532791,6,354.1933333333333,4.9750000000000005,1.0,1
32755249,1,604.0,4.83,1.0,1
32870796,4,201.555,4.88,1.0,1
32918127,3,332.15000000000003,4.693333333333333,0.0,0
33131531,3,278.85,4.89,0.0,0
33529388,1,278.85,4.85,0.0,0
33667719,1,154.06,4.85,0.0,0
33765183,5,134.772,4.736,1.0,1
34037485,1,428.0,4.98,1.0,1
34055750,1,499.5,4.93,1.0,1
34124402,1,278.85,4.88,1.0,1
34227346,1,271.33,4.82,0.0,0
34275177,3,78.92333333333333,4.913333333333333,0.0,0
34552909,3,38.97333333333333,4.4366666666666665,0.0,0
34584706,1,312.68,4.52,0.0,0
34614605,1,195.2,4.92,1.0,1
34719298,1,341.5,4.94,1.0,1
34761565,10,79.873,4.871,0.0,0
34781821,1,123.89,5.0,0.0,0
35018472,1,278.85,4.71,0.0,0
35145359,1,203.36,4.85,0.0,0
35365790,1,406.83,4.98,1.0,1
35395257,1,1483.67,5.0,1.0,1
35411494,1,278.85,4.87,0.0,0
35645579,1,1540.67,4.85,0.0,0
35822243,1,1419.14,4.85,1.0,1
35974790,1,255.76,5.0,0.0,0
36235833,1,483.86,4.95,1.0,1
36238599,1,300.46,4.98,0.0,0
36278389,1,278.85,5.0,0.0,0
36465884,1,92.2,4.93,1.0,1
36811327,1,278.85,5.0,0.0,0
36992931,1,60.38,4.75,0.0,0
37035419,9,18.633333333333333,4.87,0.0,0
37086821,1,391.0,4.98,0.0,0
37226557,1,509.07,4.98,0.0,0
