host_id,listings_count,avg_price,avg_rating,superhost_ratio,cluster_id
37327467,1,278.85,4.78,0.0,0
37825111,1,278.85,5.0,0.0,0
37907846,13,422.65384615384613,4.561538461538461,0.0,0
38005935,14,317.8385714285714,4.8878571428571425,0.0,0
38116079,1,278.85,4.85,1.0,1
38121625,1,300.0,4.8,0.0,0
38302832,1,453.0,4.96,1.0,1
38381764,1,278.0,4.85,1.0,1
38403389,1,235.84,4.83,1.0,1
38879163,1,278.85,5.0,0.0,0
39266840,4,1123.795,4.825,0.0,0
39323824,1,278.85,5.0,0.0,0
39367641,1,30.15,4.85,0.0,0
39621923,1,278.85,4.4,0.0,0
39872069,1,113.91,5.0,0.0,0
39932301,1,89.7,4.29,0.0,0
39938304,1,109.4,5.0,1.0,1
40132620,1,237.6,4.79,0.0,0
40235019,1,57.72,4.85,0.0,0
40317532,1,443.92,4.96,1.0,1
40508782,1,497.86,4.72,0.0,0
40548611,1,278.85,4.74,0.0,0
40995423,9,155.76555555555558,4.666666666666667,1.0,1
41210370,1,278.85,5.0,0.0,0
41266357,5,579.3340000000001,4.636,0.0,0
41272528,1,24.99,4.85,0.0,0
41306542,1,15.13,5.0,0.0,0
41645684,2,21.87,4.85,0.0,0
41658743,1,82.97,4.99,0.0,0
41726345,1,278.85,4.95,0.0,0
41766550,1,278.85,4.89,0.0,0
41844745,1,400.0,4.85,0.0,0
41932249,4,278.85,4.422499999999999,0.0,0
42379994,1,182.0,4.89,1.0,1
42530911,1,168.9,4.98,1.0,1
42715907,1,279.59,4.89,0.0,0
42947943,1,278.85,4.8,0.0,0
43071992,1,135.0,4.96,1.0,1
43118173,1,149.49,4.88,1.0,1
43184915,1,1305.91,4.94,1.0,1
43217109,3,476.65333333333336,4.656666666666666,0.0,0
43613912,9,785.3055555555555,4.792222222222223,1.0,1
43666185,1,278.85,5.0,0.0,0
43777733,1,116.64,4.73,1.0,1
43796427,1,575.0,4.85,0.0,0
44169062,1,278.85,4.85,0.0,0
44448784,1,152.8,4.96,1.0,1
44535915,1,661.42,4.68,0.0,0
44581223,6,112.99666666666667,4.67,0.0,0
44620221,1,278.85,4.25,0.0,0
44676705,1,230.25,4.95,1.0,1
44837494,2,168.5,4.91,1.0,1
44851947,1,492.99,4.99,1.0,1
45170293,1,298.5,4.75,0.0,0
45402419,3,136.03,4.473333333333334,0.0,0
45455727,4,390.775,4.970000000000001,1.0,1
45694133,2,225.995,4.95,1.0,1
45771009,2,240.79000000000002,4.955,1.0,1
45824409,2,181.33499999999998,4.925000000000001,1.0,1
45826547,1,2988.33,5.0,0.0,1
45852037,1,314.0,5.0,1.0,1
46315640,2,278.85,4.8,0.0,0
46563300,1,439.75,5.0,1.0,1
46846483,1,466.74,4.88,1.0,1
47487818,1,278.85,4.85,0.0,0
47584294,33,291.4621212121212,4.915151515151515,1.0,1
47800166,1,439.04,5.0,0.0,0
47928798,1,278.85,4.9,0.0,0
47935411,1,167.1,4.96,0.0,0
48018479,1,278.85,5.0,0.0,0
48494513,8,196.87875,4.50625,0.0,0
49457294,1,385.5,4.94,1.0,1
49565531,1,354.0,4.92,1.0,1
49996671,1,1272.5,4.98,1.0,1
50017024,1,384.63,4.88,1.0,1
50147451,1,685.0,5.0,0.0,0
50232369,1,278.85,4.85,0.0,0
50292464,1,98.31,4.85,0.0,0
50437930,2,278.85,4.745,1.0,1
50648271,1,177.94,4.64,0.0,0
51079261,2,332.115,4.82,1.0,1
51094247,1,278.85,4.85,0.0,0
51173591,1,278.85,5.0,0.0,0
51502814,1,282.5,4.81,1.0,1
51529970,1,371.0,4.93,1.0,1
51772323,2,153.705,4.220000000000001,0.0,0
51838917,1,1290.0,4.85,1.0,1
51992629,1,414.4,4.91,1.0,1
52268022,1,278.85,4.83,0.0,0
52460933,1,495.27,5.0,1.0,1
52471469,1,55.94,4.85,0.0,0
52472113,1,300.43,4.87,1.0,1
52562048,1,131.5,4.85,1.0,1
52569277,1,278.85,4.76,0.0,0
52881930,3,252.88666666666666,4.963333333333334,1.0,1
52989144,1,80.51,4.73,0.0,0
53168234,1,537.0,4.95,0.0,0
53212424,1,278.85,4.86,0.0,0
53309087,1,278.85,4.81,1.0,1
53597553,1,278.85,4.85,0.0,0
54140849,1,278.85,4.85,0.0,0
54995023,1,862.0,4.96,1.0,1
55128873,1,402.15,4.96,1.0,1
55434744,1,739.0,4.85,0.0,0
55571157,1,377.67,4.93,1.0,1
55900538,1,524.0,4.89,1.0,1
56052140,1,347.0,4.56,0.0,0
56112371,1,110.19,4.88,0.0,0
56355458,1,491.0,4.89,1.0,1
56359408,3,195.75,3.4466666666666668,0.0,2
56415582,1,381.5,4.85,0.0,0
56747164,1,494.67,5.0,0.0,0
56853205,1,1091.0,5.0,1.0,1
57323581,2,215.73000000000002,4.885,1.0,1
57329784,4,249.365,4.84,1.0,1
57402911,1,327.14,4.99,1.0,1
57533988,1,220.55,4.97,1.0,1
57673810,15,254.73999999999998,4.866666666666666,0.0,0
57812241,1,278.85,5.0,0.0,0
57869196,1,903.67,5.0,0.0,0
57940564,1,265.79,4.85,0.0,0
58330337,1,451.0,4.86,1.0,1
58907993,1,298.0,5.0,0.0,0
59224820,1,394.85,4.97,0.0,0
59651248,1,199.71,4.74,0.0,0
59978794,3,118.89999999999999,4.726666666666667,0.0,0
60155656,1,278.85,4.96,1.0,1
60362084,1,278.85,5.0,0.0,0
60959451,1,264.75,4.94,0.0,0
61191055,1,308.5,4.8,1.0,1
61449231,1,278.85,4.82,0.0,0
62211530,1,970.9,3.83,0.0,0
62835472,2,492.135,4.96,1.0,1
62852803,1,25.54,4.85,0.0,0
62983081,1,512.95,4.93,1.0,1
63009899,1,333.0,5.0,1.0,1
63180942,3,103.56666666666666,4.886666666666667,1.0,1
63248058,1,201.51,4.85,0.0,0
63270976,1,124.76,4.91,0.0,0
63910558,4,737.0825,4.89,1.0,1
64169197,1,359.0,4.98,1.0,1
64304878,1,366.0,5.0,0.0,0
64880230,1,242.5,5.0,0.0,0
64967767,1,398.5,4.72,0.0,0
65277362,1,852.9,4.85,0.0,0
65812337,1,399.41,4.96,1.0,1
65820663,1,529.0,4.88,0.0,0
65906832,2,366.0,4.8,1.0,1
66084480,1,142.1,4.85,0.0,0
66253837,1,1284.0,4.69,0.0,0
66257167,5,760.322,4.856,0.0,0
66334205,1,231.81,4.85,1.0,1
66462220,1,278.85,4.67,0.0,0
66589143,3,56.083333333333336,4.826666666666667,1.0,1
66645251,2,297.0,4.85,1.0,1
66649895,4,384.2125,4.855,1.0,1
67103816,8,50.871249999999996,4.9712499999999995,1.0,1
67229120,2,68.625,4.85,0.0,0
67637928,4,217.9875,4.8875,1.0,1
68078375,1,348.06,4.88,1.0,1
68235152,1,532.5,4.83,0.0,0
68369590,1,278.85,5.0,0.0,0
69252401,1,288.0,4.8,1.0,1
69267172,20,325.815,4.8629999999999995,1.0,1
69866787,1,278.85,4.97,1.0,1
69967323,4,201.715,4.8125,0.0,0
70199947,1,362.05,4.85,1.0,1
70331522,2,202.70999999999998,4.984999999999999,0.0,0
70796747,2,50.25,4.85,0.0,0
71476225,1,362.0,4.88,1.0,1
71840781,1,516.0,4.94,1.0,1
72023864,1,705.0,4.98,1.0,1
72139831,4,168.5,4.9525,1.0,1
72163500,1,278.85,4.78,0.0,0
72181686,1,57.81,4.85,0.0,0
72298155,2,293.20500000000004,4.529999999999999,0.0,0
72577057,3,260.6666666666667,4.726666666666667,1.0,1
73102139,1,278.85,4.8,0.0,0
73203009,1,278.85,4.71,0.0,0
73341042,2,266.335,4.7,1.0,1
74646031,2,300.415,4.949999999999999,1.0,1
74782650,5,626.2,4.96,1.0,1
74813314,4,220.8275,4.88,1.0,1
74866711,1,128.64,5.0,0.0,0
74901394,1,1313.0,4.92,1.0,1
75493943,2,278.85,4.925,0.0,0
75960211,1,278.85,5.0,0.0,0
75990441,1,424.0,4.85,0.0,0
75997654,3,183.49333333333334,4.943333333333333,0.0,0
76096792,1,284.5,4.98,1.0,1
76181684,1,217.0,4.76,1.0,1
76787967,1,207.56,5.0,0.0,0
76943756,1,487.35,4.88,1.0,1
77086857,1,70.42,4.85,0.0,0
77144691,1,376.59,4.87,1.0,1
77279852,1,572.3,4.98,0.0,0
77476995,1,278.85,4.9,0.0,0
77801498,1,261.0,4.91,1.0,1
77993870,1,278.85,4.85,0.0,0
78195008,1,15.58,4.73,0.0,0
78964422,1,297.0,4.82,1.0,1
79103444,1,196.4,4.97,0.0,0
79360660,1,211.5,4.9,1.0,1
79583794,1,223.99,4.87,0.0,0
79864748,3,541.1666666666666,4.716666666666667,0.0,0
80104460,3,163.66666666666666,4.793333333333333,1.0,1
80570686,4,176.25,4.865,1.0,1
80595835,1,14.86,4.5,0.0,0
80799606,1,99.2,4.78,0.0,0
80808278,1,129.9,4.7,0.0,0
81492503,3,292.18666666666667,4.95,0.0,0
82122558,1,678.99,4.81,0.0,0
82861960,1,55.31,4.81,1.0,1
83235610,1,391.73,4.85,0.0,0
83328300,1,26.7,4.85,0.0,0
83409489,1,42.32,5.0,0.0,0
83554697,1,135.79,4.87,0.0,0
83935110,1,605.96,4.93,1.0,1
84168180,1,151.0,4.85,0.0,0
84336416,1,296.02,4.6,0.0,0
84349533,2,100.785,4.865,1.0,1
84573727,1,348.5,5.0,1.0,1
84699905,1,568.33,4.99,1.0,1
84804757,1,428.0,4.96,1.0,1
85941025,6,265.8566666666666,4.805,1.0,1
86375666,1,144.93,5.0,1.0,1
87387772,1,255.39,5.0,0.0,0
88194508,1,163.0,4.98,1.0,1
88360952,2,278.85,4.744999999999999,0.0,0
88566861,6,685.6666666666666,4.733333333333333,0.0,0
88938229,1,107.0,4.93,1.0,1
89089164,1,278.85,4.5,0.0,0
89116179,1,278.85,4.85,0.0,0
89227862,4,239.845,4.9025,0.0,0
89328922,11,71.9809090909091,4.824545454545454,0.0,0
89406568,1,488.8,4.97,1.0,1
90009360,1,178.17,4.85,0.0,0
90135876,1,433.0,4.77,1.0,1
90419082,3,418.55,4.79,0.0,0
90538301,1,314.0,4.95,1.0,1
91011306,1,420.33,1.0,0.0,2
91411121,1,62.86,4.73,0.0,0
91546140,1,221.08,4.85,0.0,0
92025425,2,253.09,4.82,1.0,1
92524206,4,226.06,4.8875,1.0,1
92648590,1,989.33,4.84,1.0,1
92691757,8,333.75,4.86375,1.0,1
92721057,2,261.66499999999996,4.9350000000000005,1.0,1
92951639,1,354.0,5.0,0.0,0
94288387,1,148.45,5.0,0.0,0
94792025,1,263.0,4.8,0.0,0
95459395,3,249.2966666666667,4.84,0.0,0
95460673,1,278.85,4.89,0.0,0
95564346,1,289.97,4.85,0.0,0
95634275,6,169.75500000000002,4.653333333333333,0.0,0
95762630,1,1558.0,4.96,1.0,1
95772002,1,278.85,4.5,0.0,0
96043149,1,278.85,4.93,0.0,0
96087859,1,253.33,4.77,0.0,0
96442537,1,744.0,4.84,1.0,1
96572579,1,196.85,4.91,0.0,0
96961013,4,249.60000000000002,4.705,0.0,0
96990964,1,398.5,4.92,0.0,0
97810810,1,495.0,4.93,0.0,0
98396045,1,776.0,4.88,0.0,0
98499569,1,742.0,4.86,1.0,1
98987494,1,278.85,5.0,0.0,0
100148225,2,1060.05,5.0,1.0,1
100180968,1,121.9,4.91,0.0,0
100307715,1,73.23,4.85,1.0,1
100347729,1,278.85,5.0,1.0,1
100757024,2,88.25,4.635,1.0,1
100816655,1,470.17,4.8,0.0,0
101348644,1,180.0,4.9,1.0,1
101356888,1,278.85,4.92,0.0,0
101548273,1,431.0,4.89,1.0,1
102027626,3,315.2866666666667,4.8933333333333335,1.0,1
102134649,1,102.3,5.0,0.0,0
102144111,1,116.66,4.85,0.0,0
102515900,1,576.0,5.0,1.0,1
103346817,3,363.43,4.95,1.0,1
103698543,1,378.0,5.0,0.0,0
104174476,1,113.37,4.84,0.0,0
104477953,1,110.5,4.4,1.0,1
104683790,2,462.5,4.98,1.0,1
105054371,1,341.21,4.95,1.0,1
105698174,1,424.21,4.97,1.0,1
105851798,18,75.31555555555556,4.738888888888889,1.0,1
106269675,1,90.24,4.7,1.0,1
106283400,1,278.85,4.92,0.0,0
106914997,1,357.0,4.89,0.0,0
106930688,1,207.41,4.85,0.0,0
106950426,2,24.16,4.63,0.0,0
107434423,227,280.1459911894273,4.805726872246695,0.0,2
107981961,1,211.52,4.89,1.0,1
108560094,2,105.0,4.965,1.0,1
108741752,1,278.85,4.56,0.0,0
109550763,1,66.85,4.85,0.0,0
110658696,1,314.0,4.94,0.0,0
111344375,1,308.25,4.91,1.0,1
111861593,1,612.75,5.0,1.0,1
112008372,2,160.5,4.965,1.0,1
112828787,1,437.33,4.85,0.0,0
112994787,1,314.4,4.99,1.0,1
113533375,2,404.75,4.975,1.0,1
114398598,1,248.5,4.8,1.0,1
114515516,1,1084.5,4.92,1.0,1
114667665,1,434.0,4.84,0.0,0
115267785,3,76.51333333333334,5.0,1.0,1
115371501,1,285.29,4.87,1.0,1
116319471,2,140.06,4.75,1.0,1
116464490,1,346.92,4.66,0.0,0
116718872,1,332.66,4.72,0.0,0
117530000,3,408.3333333333333,4.8999999999999995,1.0,1
117861820,3,257.06666666666666,4.8,1.0,1
117992657,1,343.0,5.0,1.0,1
118122992,4,256.8375,4.7725,1.0,1
118341734,1,562.5,5.0,0.0,0
119265681,2,358.08,4.965,1.0,1
120930331,1,1211.55,4.97,1.0,1
121031210,1,456.5,5.0,1.0,1
122377513,4,229.4,4.7775,0.0,0
122533218,1,1056.0,4.72,1.0,1
124868966,1,1116.45,5.0,0.0,0
127078529,1,278.85,5.0,0.0,0
127551415,1,278.85,5.0,0.0,0
127718668,4,602.6875,4.8475,1.0,1
129108155,1,42.18,4.84,0.0,0
130336134,1,21.89,4.9,0.0,0
130680380,18,387.45500000000004,4.821666666666666,1.0,1
131222424,3,22.55333333333333,4.85,0.0,0
131288031,3,15.146666666666667,4.726666666666667,1.0,1
131631445,1,122.09,4.85,0.0,0
131681547,1,508.0,4.94,1.0,1
131944063,1,345.5,4.68,0.0,0
132084149,1,749.75,5.0,1.0,1
132235026,9,511.91999999999996,4.825555555555556,1.0,1
133407298,2,216.06,4.859999999999999,0.0,0
133415983,1,970.0,4.97,0.0,0
133457702,10,175.923,4.861,0.0,0
135689004,1,342.67,4.95,0.0,0
137105899,3,44.18666666666667,4.596666666666667,1.0,1
137161971,2,340.75,4.965,1.0,1
137810727,1,591.13,4.71,0.0,0
138056381,1,327.05,5.0,1.0,1
138176472,1,200.0,4.98,1.0,1
139072570,4,199.675,4.8975,1.0,1
140110214,1,478.0,4.72,0.0,0
140952422,1,278.85,4.57,0.0,0
141347907,1,278.85,5.0,0.0,0
141486314,1,64.84,4.85,0.0,0
142306305,13,350.6430769230769,4.898461538461539,1.0,1
142499525,1,312.13,4.85,0.0,0
144179185,1,555.0,5.0,1.0,1
144344613,1,275.67,4.9,1.0,1
144676466,1,278.85,5.0,1.0,1
144866724,2,203.0,4.84,1.0,1
145521726,1,74.28,4.64,0.0,0
145681148,2,278.85,4.845,1.0,1
147256535,2,453.875,4.96,0.0,0
147376476,1,975.0,4.73,0.0,0
147418936,1,193.0,4.49,0.0,0
148198110,1,904.95,4.98,1.0,1
148305529,3,91.0,4.82,1.0,1
148594740,2,114.5,4.705,0.0,0
148963669,1,411.0,4.95,1.0,1
149617117,3,463.28,4.826666666666667,0.0,0
149629129,1,278.85,4.85,0.0,0
149688663,1,1255.89,4.86,0.0,0
150150201,7,232.04142857142855,4.9071428571428575,1.0,1
151222566,1,153.07,4.85,0.0,0
151238588,2,815.215,4.92,1.0,1
151248865,7,145.01142857142858,4.645714285714285,0.0,0
152483027,1,451.0,4.85,0.0,0
152502955,1,679.0,4.99,1.0,1
153109836,1,335.69,4.63,0.0,0
153436558,3,321.74666666666667,4.883333333333333,1.0,1
153568352,5,182.6,4.8420000000000005,1.0,1
154540888,2,535.785,4.995,1.0,1
155083989,1,188.07,5.0,0.0,0
155595193,7,132.35857142857142,4.685714285714285,0.0,0
156053359,8,117.53125000000001,4.5525,1.0,1
156565411,2,278.85,4.925,0.0,0
157361364,1,569.0,4.96,1.0,1
157579197,1,247.07,4.85,1.0,1
158218784,1,188.29,4.82,1.0,1
158837906,1,721.33,4.85,0.0,0
159978864,2,506.46999999999997,4.84,1.0,1
160087066,1,1883.0,5.0,0.0,0
160661353,3,454.8533333333333,4.926666666666667,1.0,1
160748778,1,278.85,4.78,0.0,0
160750677,1,319.67,4.9,1.0,1
161141007,1,171.18,5.0,0.0,0
161497923,1,428.0,4.95,1.0,1
161724560,1,1120.86,5.0,0.0,0
162705378,2,255.625,4.83,1.0,1
163251048,4,270.97,4.5649999999999995,0.0,0
163848078,18,937.6216666666666,4.798333333333334,0.0,0
165017579,1,314.0,4.96,1.0,1
165422704,3,55.02333333333333,4.8,0.0,0
166004722,2,16.424999999999997,5.0,0.0,0
167556315,1,299.37,4.83,1.0,1
167812787,1,428.0,5.0,1.0,1
168030759,1,365.5,4.85,0.0,0
169085368,1,922.33,4.85,0.0,0
169207412,6,46.35,4.758333333333333,0.0,0
169902109,2,181.64,4.83,1.0,1
170761951,1,354.71,4.99,1.0,1
171702791,1,239.7,5.0,0.0,0
173057387,1,483.86,4.95,1.0,1
173101497,1,278.85,4.88,0.0,0
173219582,1,166.24,4.85,0.0,0
174771378,1,14.1,5.0,0.0,0
174983457,1,62.64,4.85,0.0,0
175681752,1,62.66,4.85,0.0,0
175943692,1,256.76,4.74,0.0,0
177362877,3,161.07000000000002,4.756666666666667,1.0,1
178096049,1,761.0,5.0,1.0,1
180283497,7,129.9142857142857,4.647142857142858,0.0,0
181205324,1,421.0,4.64,0.0,0
181779942,2,408.28499999999997,4.85,0.0,0
182406463,1,727.83,4.88,1.0,1
183375952,1,645.0,5.0,1.0,1
183422988,1,278.85,4.88,0.0,0
183787878,1,278.85,5.0,0.0,0
183805757,1,222.0,4.83,0.0,0
183914990,4,236.0,4.3475,0.0,0
184906834,4,214.9975,4.855,1.0,1
186235436,2,264.385,4.92,1.0,1
186813303,1,387.43,4.91,0.0,0
186871511,1,250.0,4.85,0.0,0
187813188,2,136.97,4.745,1.0,1
188309953,2,360.53499999999997,4.859999999999999,1.0,1
188938217,1,410.0,4.92,1.0,1
188939923,7,136.57142857142858,4.6000000000000005,0.0,0
189235334,2,297.03499999999997,4.98,1.0,1
190645992,1,278.85,5.0,0.0,0
191235406,2,155.39,5.0,1.0,1
191412541,1,799.0,4.85,0.0,0
191449187,1,38.99,5.0,0.0,0
191639793,1,29.81,4.85,0.0,0
192503522,2,93.41499999999999,4.725,0.0,0
193540040,2,217.0,4.76,1.0,1
194167208,2,102.33500000000001,4.92,1.0,1
195026085,1,551.76,4.6,1.0,1
195668352,1,390.33,5.0,0.0,0
196415169,1,278.85,4.96,0.0,0
196631266,2,474.0,4.84,1.0,1
196912933,1,531.0,4.9,1.0,1
198027240,3,374.8333333333333,4.663333333333333,1.0,1
200275488,1,331.0,4.94,1.0,1
200425896,2,432.0,5.0,0.0,0
201935605,7,81.62714285714286,4.765714285714286,1.0,1
202522408,1,90.61,4.82,0.0,0
202862511,1,276.74,4.94,1.0,1
203051562,1,368.6,4.79,0.0,0
205269848,8,243.24875,4.3375,0.0,0
206528348,1,153.63,4.85,0.0,0
206865377,1,628.0,5.0,0.0,0
208829554,2,202.965,4.525,0.0,0
209024699,1,2217.29,4.85,0.0,0
210929717,2,813.31,4.9,0.0,0
211778142,1,709.0,4.96,1.0,1
212266463,1,656.18,4.92,1.0,1
212359760,65,306.99415384615384,4.694307692307692,0.0,2
212619448,1,261.67,4.81,1.0,1
213613694,1,278.85,4.85,0.0,0
215677730,1,385.5,4.83,0.0,0
216849347,3,143.33333333333334,4.633333333333334,0.0,0
217940047,1,350.9,4.79,1.0,1
220130358,4,113.0,4.7325,1.0,1
220420185,1,254.48,4.89,1.0,1
220832609,1,322.59,5.0,1.0,1
224379152,3,77.29333333333334,4.883333333333333,0.0,0
