host_id,listings_count,avg_price,avg_rating,superhost_ratio,cluster_id
224820689,5,292.048,4.752,0.0,0
225108215,1,187.93,4.82,0.0,0
226035718,1,409.0,4.97,1.0,1
227161039,1,330.94,4.93,0.0,0
227190555,3,76.99333333333333,4.713333333333334,0.0,0
227812516,1,278.85,4.85,0.0,0
227889113,5,603.308,4.6339999999999995,0.0,0
228074003,1,34.38,5.0,1.0,1
228911273,15,278.85,4.681333333333333,0.0,0
229108752,1,600.26,4.96,1.0,1
229143484,3,318.0,4.876666666666666,0.0,0
229497500,12,68.35166666666667,4.8475,0.0,0
230435215,1,276.0,4.87,1.0,1
230850564,2,260.8,4.835,1.0,1
232009663,7,128.1142857142857,4.727142857142857,1.0,1
232662845,2,429.5,4.859999999999999,1.0,1
233411332,1,136.15,4.66,0.0,0
233908696,7,390.57142857142856,4.698571428571428,0.0,0
233918361,1,647.05,5.0,1.0,1
235113659,2,17.04,5.0,0.0,0
235950637,1,75.97,5.0,1.0,1
236156502,1,278.85,4.85,0.0,0
236734340,1,45.72,4.85,0.0,0
236817626,2,133.475,4.915,0.0,0
237078658,3,424.1666666666667,4.83,1.0,1
237183549,1,278.85,4.75,0.0,0
238705380,1,77.68,4.75,0.0,0
238931345,2,128.43,5.0,0.0,0
244600805,21,220.04761904761904,4.098571428571428,0.0,2
244969139,1,302.93,5.0,0.0,0
245199133,3,481.97333333333336,4.876666666666666,1.0,1
247718902,1,278.85,4.87,0.0,0
247996442,1,707.75,4.91,1.0,1
248721513,1,265.48,4.85,0.0,0
248893926,1,98.47,4.94,1.0,1
250399091,9,482.93222222222215,4.779999999999999,1.0,1
254409051,1,266.33,4.98,0.0,0
254804362,1,812.0,4.95,1.0,1
255315967,3,161.83333333333334,4.283333333333333,0.0,0
256527182,1,615.09,4.94,1.0,1
257439917,2,709.5,4.805,0.0,0
257628897,1,56.97,5.0,0.0,0
258974203,2,118.66,4.73,1.0,1
259272534,1,56.69,5.0,1.0,1
261436898,4,870.25,4.8475,1.0,1
261646616,3,352.35999999999996,4.82,0.0,0
263259492,2,755.415,4.89,1.0,1
263682099,1,138.3,4.96,0.0,0
264109435,1,278.85,4.85,0.0,0
266108658,1,176.5,5.0,0.0,0
266312920,4,365.5975,4.97,0.0,0
270119796,1,278.85,4.67,0.0,0
270304636,1,949.0,5.0,0.0,0
272001812,7,136.0,4.708571428571429,1.0,1
272082418,2,999.0,4.535,0.0,0
272593664,1,153.72,4.81,0.0,0
275833371,2,135.07,4.85,0.0,0
275849638,53,401.56452830188675,4.718301886792453,0.0,2
276892829,1,526.0,4.72,1.0,1
278280097,1,42.9,4.85,0.0,0
279124542,5,1068.166,4.8839999999999995,1.0,1
281602481,1,111.07,5.0,1.0,1
282505012,2,294.5,4.92,1.0,1
284370640,1,278.85,4.85,0.0,0
285344759,18,215.77777777777777,4.16,0.0,2
285479034,1,262.0,4.68,0.0,0
287098257,1,109.0,4.68,0.0,0
290708089,1,411.0,5.0,0.0,0
291862111,1,542.06,5.0,0.0,0
292283551,5,278.85,4.1979999999999995,0.0,0
292681778,1,107.89,4.87,0.0,0
293553762,1,185.45,4.77,0.0,0
296308113,1,343.0,5.0,0.0,0
297416224,1,278.85,4.97,0.0,0
299305493,1,456.0,4.85,0.0,0
299340250,5,74.274,4.928,1.0,1
301580171,3,406.8,4.38,0.0,0
301744764,1,1484.0,4.96,1.0,1
303782110,1,232.27,5.0,1.0,1
305017623,1,213.53,5.0,0.0,0
305274008,1,278.85,4.0,0.0,0
305729499,3,221.77666666666667,4.95,0.0,0
305860570,1,359.47,4.97,1.0,1
306011239,3,588.9966666666667,4.956666666666667,1.0,1
306329570,4,293.515,4.9175,1.0,1
308835997,1,55.81,4.85,0.0,0
310450960,1,359.47,4.95,1.0,1
310662379,7,454.0,4.775714285714286,0.0,0
311463944,1,3689.38,4.9,1.0,1
312045025,3,698.0,4.906666666666666,0.0,0
312046089,1,510.0,4.9,1.0,1
314025657,1,278.85,5.0,0.0,0
316148588,6,235.5,4.323333333333333,0.0,0
318064329,1,346.92,4.81,1.0,1
319015619,2,597.6600000000001,4.95,1.0,1
329370033,5,318.934,4.872,1.0,1
330545895,1,278.85,4.97,0.0,0
331132678,3,330.3333333333333,3.83,0.0,0
331225367,2,347.5,4.77,1.0,1
331970881,1,14.77,4.85,0.0,0
332174718,1,302.76,5.0,1.0,1
336935834,1,157.84,4.75,0.0,0
339649775,1,565.0,4.91,1.0,1
341885174,1,278.85,4.85,0.0,0
341909564,1,351.73,4.85,0.0,0
341982890,1,439.93,4.82,0.0,0
344700889,1,774.86,4.97,1.0,1
346249638,1,1149.0,5.0,0.0,0
349093509,5,120.46599999999998,4.57,1.0,1
349400956,1,278.85,5.0,0.0,0
350745928,1,598.17,5.0,1.0,1
351001469,1,537.5,4.64,0.0,0
351555234,1,437.0,4.58,0.0,0
351582312,15,122.02733333333335,4.29,0.0,0
357698265,8,128.61,4.895,1.0,1
357700886,2,123.31,4.875,0.0,0
362014108,5,211.32399999999998,4.712,0.0,0
362155598,1,741.8,5.0,1.0,1
363098141,1,498.5,4.95,1.0,1
363501271,3,1424.41,5.0,0.0,0
365116307,35,438.53285714285715,4.69,1.0,2
365985792,1,499.0,4.43,0.0,0
366954587,1,571.0,4.89,1.0,1
369754035,1,278.85,5.0,0.0,0
370733465,1,466.5,4.95,0.0,0
371640674,11,313.90909090909093,4.787272727272727,1.0,1
371898646,1,479.0,4.86,1.0,1
371979353,1,502.12,4.85,0.0,0
372979049,1,210.52,4.85,0.0,0
373675137,117,160.47649572649573,4.8219658119658115,0.0,2
374049727,1,91.96,4.83,1.0,1
378836011,1,278.85,5.0,0.0,0
380623623,9,158.57444444444445,4.655555555555555,0.0,0
380867321,2,152.0,4.91,0.0,0
381043500,1,417.0,4.85,1.0,1
381199996,1,251.0,4.85,1.0,1
382316683,1,80.02,4.85,0.0,0
382384906,1,241.52,4.83,0.0,0
382451810,43,364.2179069767442,4.726046511627907,0.0,2
382740300,1,55.78,4.85,0.0,0
383016395,1,46.35,4.85,0.0,0
383689313,1,560.32,4.98,1.0,1
386040727,4,292.2175,4.7575,1.0,1
388302612,1,260.0,4.04,0.0,0
388391823,1,278.85,4.75,0.0,0
388634902,1,468.0,4.69,0.0,0
391569847,1,656.33,4.97,1.0,1
391573974,1,190.77,4.85,0.0,0
392028251,3,629.7233333333334,4.85,0.0,0
393011854,1,169.24,5.0,0.0,0
393194522,4,73.7675,4.475,0.0,0
394065719,1,541.5,5.0,1.0,1
395014290,1,282.0,4.52,0.0,0
397154199,1,366.0,4.63,0.0,0
397641165,2,563.0899999999999,4.85,0.0,0
397685075,1,455.0,4.85,0.0,0
399827239,1,362.0,4.97,1.0,1
400176914,1,223.0,4.78,0.0,0
400597920,2,217.81,5.0,1.0,1
403065422,1,275.02,4.91,1.0,1
403434847,1,173.0,4.85,0.0,0
406353986,19,231.51315789473685,4.707894736842105,0.0,0
406915877,3,13.270000000000001,4.85,0.0,0
406987220,1,278.85,5.0,1.0,1
407385860,1,226.76,4.96,1.0,1
407647560,1,323.33,4.98,1.0,1
409350031,1,1329.7,4.93,0.0,0
409684302,18,367.40444444444444,4.785,0.0,0
411294872,3,282.0,4.966666666666667,1.0,1
412452734,4,201.79749999999999,4.28,0.0,0
412792920,2,548.0,4.865,1.0,1
414161036,1,487.28,4.85,0.0,0
416027128,41,415.75804878048785,4.784878048780488,1.0,2
417546358,8,170.99625,4.845,0.0,0
418001090,2,204.0,4.395,0.0,0
420097750,1,668.0,5.0,0.0,0
421133258,1,523.33,4.93,1.0,1
421556719,2,821.0,4.9,0.0,0
423277942,1,520.38,4.9,1.0,1
423875908,6,382.75,4.196666666666666,0.0,0
424705245,1,289.48,4.99,1.0,1
426255925,1,217.5,5.0,0.0,0
426362048,1,1056.0,5.0,1.0,1
426371846,1,616.33,4.91,1.0,1
426546484,1,1255.5,4.8,0.0,0
427302487,1,278.85,4.85,0.0,0
427961225,4,320.0,4.904999999999999,1.0,1
428212069,2,217.09,4.54,0.0,0
428724673,3,618.7233333333334,4.88,1.0,1
429638778,8,624.6875,4.887499999999999,0.0,0
430192128,1,278.85,4.5,0.0,0
430295572,1,734.8,5.0,0.0,0
430457779,1,135.33,4.77,1.0,1
431779715,5,663.068,4.836,0.0,0
432501641,1,627.67,5.0,0.0,0
433085996,1,615.0,4.9,1.0,1
433310778,1,185.97,4.86,0.0,0
433688210,5,146.73200000000003,4.982,0.0,0
433846126,1,359.5,4.87,1.0,1
434750240,2,292.595,4.96,1.0,1
436831483,1,285.29,4.73,0.0,0
437204027,2,15.215,4.25,0.0,0
437249260,2,459.63,4.85,1.0,1
437760496,2,156.0,4.74,1.0,1
439013531,4,237.43,4.4475,0.0,0
443260490,1,216.82,4.85,0.0,0
443303200,1,149.0,4.57,0.0,0
443587558,2,1567.8200000000002,4.975,1.0,1
445030990,1,627.0,4.67,0.0,0
446229116,1,452.0,4.93,1.0,1
446663042,2,496.64,4.85,0.0,0
446952127,1,244.0,4.83,1.0,1
447259209,1,93.37,5.0,1.0,1
448777247,1,571.0,4.82,0.0,0
449873758,1,559.5,3.0,1.0,2
452792381,1,1420.0,4.85,0.0,0
452895007,2,170.075,4.85,0.0,0
453800603,1,21.99,4.85,0.0,0
454031378,4,376.75,4.775,0.0,0
455712298,1,205.41,4.85,0.0,0
456140484,1,480.0,4.93,1.0,1
456219260,4,520.875,4.9,0.0,0
457840267,2,278.85,4.855,0.0,0
458115828,2,177.425,4.93,1.0,1
459432105,1,188.3,4.95,1.0,1
459522450,3,221.59,4.8999999999999995,0.0,0
462388177,6,247.5,4.628333333333333,0.0,0
462567807,1,570.67,5.0,0.0,0
463230496,1,1282.0,4.98,1.0,1
463279571,1,361.67,5.0,1.0,1
463475392,8,699.95125,4.8375,1.0,1
463606286,1,1175.33,5.0,0.0,0
468418352,1,28.63,5.0,1.0,1
468451834,2,464.0,4.195,1.0,1
468507596,4,440.25,4.8075,1.0,1
468915585,1,81.34,5.0,0.0,0
469508099,1,542.5,4.87,0.0,0
470187953,3,524.3333333333334,4.9366666666666665,1.0,1
470775244,1,470.0,4.97,0.0,0
473301884,9,621.8333333333334,4.8133333333333335,1.0,1
474189195,1,47.97,5.0,0.0,0
474224382,1,288.0,4.86,1.0,1
474475800,1,229.0,4.9,0.0,0
474836448,1,238.5,4.9,1.0,1
482192119,2,702.75,3.945,0.0,0
482782720,1,234.0,4.79,0.0,0
483491055,2,352.105,4.859999999999999,1.0,1
485239542,1,685.0,4.62,0.0,0
485328839,1,306.98,4.86,1.0,1
487591231,1,2245.0,4.93,1.0,1
488008990,2,317.925,4.8149999999999995,0.0,0
489130124,1,278.85,5.0,0.0,0
489222662,6,501.0933333333333,4.9750000000000005,1.0,1
489352130,1,1176.5,5.0,0.0,0
489462133,1,278.85,4.85,0.0,0
490478886,2,278.85,4.925,1.0,1
491301398,11,277.27272727272725,4.621818181818182,0.0,0
491665089,1,1250.0,5.0,0.0,0
492758013,3,254.4433333333333,4.876666666666666,1.0,1
493644675,3,205.0,4.713333333333334,1.0,1
494658101,3,101.93,4.866666666666666,0.0,0
495439249,3,300.23333333333335,4.8999999999999995,0.0,0
495932175,1,457.61,4.93,0.0,0
501889213,7,186.2642857142857,4.821428571428571,1.0,1
501999278,51,1106.3776470588236,4.750588235294118,0.0,2
501999514,12,736.1666666666666,4.819166666666667,0.0,0
502043395,23,473.60521739130434,4.9173913043478255,1.0,1
502500151,1,449.0,4.87,0.0,0
503403347,1,313.04,4.75,0.0,0
504179464,1,653.0,4.94,1.0,1
505202449,11,453.6818181818182,4.921818181818182,1.0,1
505588339,1,673.5,5.0,1.0,1
505603593,1,337.0,5.0,1.0,1
506331310,2,538.265,4.890000000000001,1.0,1
507787766,1,518.0,4.99,1.0,1
507996585,1,290.31,5.0,0.0,0
508760846,1,40.49,4.85,0.0,0
508875857,1,278.85,5.0,0.0,0
508953862,1,278.85,4.8,0.0,0
509915863,1,388.0,4.0,0.0,0
510712953,2,399.25,4.7,0.0,0
510884157,1,278.85,4.92,0.0,0
512622336,1,742.0,4.85,0.0,0
512880683,1,252.84,4.85,0.0,0
513943404,1,278.85,5.0,0.0,0
516261630,1,278.85,5.0,0.0,0
518080572,3,325.6666666666667,3.7533333333333334,0.0,0
518882444,14,950.5485714285714,4.860714285714286,0.0,0
520718503,1,341.5,4.99,1.0,1
522128667,3,345.6033333333333,4.88,1.0,1
522957766,1,693.5,5.0,1.0,1
523322767,9,442.55555555555554,4.801111111111111,1.0,1
523515799,43,286.96046511627907,4.620232558139535,0.0,2
523739890,1,224.52,4.67,0.0,0
525421476,1,371.0,4.68,0.0,0
526726176,1,814.33,4.97,1.0,1
526738308,1,987.5,4.88,1.0,1
528489640,5,357.2,4.774,1.0,1
530105776,1,679.0,4.73,0.0,0
532483285,1,110.79,4.75,0.0,0
534020332,1,585.0,4.9,1.0,1
535531649,1,120.83,4.0,0.0,0
537486605,1,29.01,4.85,0.0,0
538827522,3,188.0,4.423333333333333,0.0,0
539671081,2,149.0,3.835,0.0,0
540652515,2,596.5,4.779999999999999,0.0,0
541813300,32,107.71875,4.7040625,0.0,2
541993082,4,133.0,4.9575,1.0,1
542598434,4,543.5,4.975,1.0,1
543604484,4,437.88750000000005,4.92,0.0,0
543706658,3,299.62666666666667,4.84,0.0,0
544558363,3,295.56666666666666,4.95,0.0,0
545223253,12,289.8,4.670833333333333,0.0,0
545286374,1,449.0,4.89,1.0,1
547315892,1,278.85,4.85,0.0,0
548227369,1,136.55,4.0,0.0,0
548573234,1,717.64,4.86,1.0,1
551109280,1,276.57,5.0,0.0,0
552168586,1,384.33,5.0,1.0,1
552618288,1,221.28,4.85,0.0,0
555865871,2,269.1,4.98,0.0,0
560398446,1,278.85,4.85,0.0,0
560883922,6,553.5,4.955,1.0,1
560949178,1,411.0,4.82,0.0,0
563131266,1,456.47,4.67,1.0,1
563226634,3,501.51,4.3133333333333335,0.0,0
563246552,50,406.31,4.7177999999999995,1.0,2
564117259,1,853.28,5.0,0.0,0
565526469,7,243.52714285714288,4.5528571428571425,0.0,0
565835592,19,357.6157894736842,4.858421052631579,0.0,0
566705299,6,314.5466666666667,4.445,1.0,1
566734323,10,955.713,4.971,1.0,1
567083285,1,196.0,4.66,0.0,0
567864561,1,384.0,4.68,0.0,0
567910107,1,254.32,4.85,0.0,0
569249417,1,644.0,4.84,1.0,1
569487447,1,478.15,4.93,1.0,1
570240112,5,278.85,4.68,0.0,0
571689221,3,667.3666666666667,4.83,1.0,1
571767922,4,235.4625,4.8,0.0,0
572279043,5,1132.926,4.898,0.0,0
575016942,3,278.85,4.85,0.0,0
575442727,1,278.85,5.0,0.0,0
578474534,2,333.98,4.675,0.0,0
578741487,15,545.3333333333334,4.826666666666667,0.0,0
579619676,1,253.0,4.66,0.0,0
583290692,1,245.93,4.81,0.0,0
584728590,1,707.53,4.85,0.0,0
586189161,1,316.0,4.97,1.0,1
586870169,14,360.0214285714286,4.7628571428571425,1.0,1
587499430,1,349.2,4.62,0.0,0
587922682,2,582.06,4.93,1.0,1
588348154,1,1712.0,4.85,0.0,0
589121956,6,324.31666666666666,4.781666666666667,1.0,1
592694480,2,800.5350000000001,4.99,1.0,1
594041047,6,686.36,4.91,1.0,1
595793521,1,162.48,5.0,0.0,0
596202722,1,123.41,4.93,1.0,1
596903233,2,479.5,4.855,1.0,1
597726772,1,404.0,4.96,1.0,1
650027755,1,666.5,4.96,1.0,1
651071393,1,192.86,4.76,0.0,0
655975621,2,889.025,4.925,1.0,1
656025446,2,423.95000000000005,4.855,1.0,1
656600011,1,285.29,4.87,0.0,0
657106909,8,317.3225,4.297499999999999,0.0,0
657483974,18,303.1472222222222,4.589444444444444,0.0,0
658251749,1,244.47,4.83,0.0,0
660102285,2,607.34,4.92,1.0,1
660185136,1,278.85,4.75,1.0,1
661352144,1,262.5,4.83,0.0,0
661545756,1,69.3,4.85,1.0,1
662449434,1,322.0,4.9,0.0,0
663084521,1,83.47,4.85,0.0,0
663373999,3,289.1433333333334,4.85,0.0,0
667031830,3,641.3266666666667,4.823333333333333,1.0,1
667479162,4,224.76250000000002,3.835,0.0,0
671166370,4,359.0,4.8475,1.0,1
672185981,7,227.9157142857143,4.867142857142857,1.0,1
673390380,1,329.0,4.65,0.0,0
674435381,3,102.76,4.8999999999999995,0.0,0
678435930,1,230.52,4.68,0.0,0
678507096,1,314.0,4.98,1.0,1
689149936,1,309.73,4.85,0.0,0
690415293,1,407.41,3.5,0.0,0
691723935,1,733.78,5.0,1.0,1
692164752,2,156.55,4.85,0.0,0
693051671,3,275.78333333333336,4.826666666666667,1.0,1
693719965,4,412.375,4.8175,1.0,1
693722844,5,378.2,4.744,1.0,1
693757423,5,414.2,4.758,0.0,0
693764808,2,249.265,5.0,1.0,1
693817137,7,536.1214285714285,4.8342857142857145,1.0,1
693887137,1,710.0,4.96,1.0,1
696034963,1,699.0,3.0,0.0,2
697111075,1,628.0,4.94,1.0,1
698562947,1,972.0,4.95,1.0,1
699041704,6,607.35,4.7,0.0,0
699580194,14,350.7142857142857,4.435714285714285,0.0,0
701107955,3,103.13666666666666,4.533333333333333,0.0,0
701648301,1,278.85,4.81,1.0,1
702332627,1,1215.09,5.0,0.0,0
702491717,1,209.0,4.65,0.0,0
703374799,1,278.85,4.85,0.0,0
704160625,1,598.0,4.08,0.0,0
704775460,1,571.0,4.5,0.0,0
707690155,1,113.63,4.85,0.0,0
712188886,2,24.105,4.85,0.0,0
712561017,5,892.976,4.859999999999999,1.0,1
715530718,1,435.0,5.0,0.0,0
716073438,10,270.418,4.88,1.0,1
717946252,35,337.2437142857143,4.6737142857142855,0.0,2
717956143,1,132.68,5.0,0.0,0
719174829,10,435.25,4.93,0.0,0
719223913,1,467.89,5.0,1.0,1
719361940,1,174.0,4.68,0.0,0
720005433,1,674.0,4.75,0.0,0
721152521,2,595.865,4.925,1.0,1
721564069,2,468.68999999999994,5.0,1.0,1
721792757,1,1113.0,4.85,0.0,0
722012399,1,1703.5,5.0,1.0,1
732149685,2,436.12,4.925,0.0,0
733171605,1,342.0,4.66,0.0,0
733951469,3,548.6666666666666,4.93,0.0,0
735408832,4,22.32,4.85,0.0,0
738307023,1,672.15,4.9,0.0,0
739989488,1,265.24,5.0,0.0,0
740660741,1,188.58,4.85,0.0,0
743596859,1,285.33,4.89,0.0,0
744139731,1,511.0,5.0,0.0,0
745127483,1,114.5,5.0,0.0,0
747702192,1,278.85,4.85,0.0,0
750895930,3,725.64,4.85,0.0,0
753808252,1,749.0,4.85,0.0,0
754862427,1,770.0,5.0,0.0,0
754940861,1,218.94,4.85,0.0,0
755026007,1,269.33,4.85,0.0,0
756023813,1,719.03,4.85,0.0,0
756082349,1,257.0,4.67,0.0,0
756346674,1,178.72,2.0,0.0,2
757286044,10,715.6,4.465,0.0,0
1666972785383125972,1,132.96,4.33,0.0,0
1668789566472925525,1,603.0,4.56,0.0,0
1670430849656959308,1,237.81,4.85,0.0,0
1670725538115217507,1,328.0,5.0,0.0,0
1671931541613423686,5,83.09,4.08,0.0,0
1679622166820001692,3,296.03333333333336,4.726666666666667,0.0,0
1681433063799719616,1,1061.0,5.0,0.0,0
1683540234995321877,18,307.1666666666667,4.638888888888889,0.0,0
1688589321616761232,1,543.0,4.85,0.0,0
1694941059490046933,1,691.0,4.85,0.0,0
